num_try,mode,val_loss,test_acc,test_error,test_abs_error,execution_time_train,execution_time_load_saved_model,execution_time_use_saved_model,batch_size,n_nodes,activations,L1_penalty,L2_penalty,learning_rate,dropout_prob,use_batch_norm,num_epoch_used,criterion_name,criterion_params
0,Mode.DLMT_DQ_F_TORQUE,7.851009922027588,2.3159713745117188,28.078147768974304,28.078147768974304,136.35585236549375,0.0032264430522918,0.0003365211486816,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.0,0.01,0.0,True,363,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
1,Mode.DLMT_DQ_F_TORQUE,12.09610689163208,2.853166103363037,4.492012038826942,4.492012038826942,82.2540910243988,0.0032487922906875,0.0003830736875534,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.0,0.01,0.2,True,221,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
2,Mode.DLMT_DQ_F_TORQUE,22.14441261291504,4.229468822479248,-10.530535876750946,10.530535876750946,78.39906311035156,0.0032279628515243,0.0003494242429733,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.0,0.01,0.5,True,211,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
3,Mode.DLMT_DQ_F_TORQUE,8.457428474426269,2.3603739738464355,22.83762097358704,22.83762097358704,104.50889086723328,0.0032320359945297,0.0003439977169036,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.01,0.01,0.0,True,288,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
4,Mode.DLMT_DQ_F_TORQUE,10.402528038024904,2.7148101329803467,15.529206395149233,15.529206395149233,120.28216361999512,0.0032282096147537,0.0003420001268386,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.01,0.01,0.2,True,325,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
5,Mode.DLMT_DQ_F_TORQUE,25.129341163635253,4.48438024520874,-7.554008811712265,7.554008811712265,96.08483171463013,0.0032293465137481,0.0003435453176498,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.01,0.01,0.5,True,260,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
6,Mode.DLMT_DQ_F_TORQUE,9.419775600433349,2.4778852462768555,40.78061580657959,40.78061580657959,84.64560437202454,0.0032335866689682,0.0003710035085678,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.001,0.01,0.0,True,234,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
7,Mode.DLMT_DQ_F_TORQUE,10.526466331481934,2.678860664367676,11.271416395902634,11.271416395902634,96.65029168128969,0.0032294778823852,0.0003450603485107,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.001,0.01,0.2,True,261,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
8,Mode.DLMT_DQ_F_TORQUE,22.091202507019045,4.268614292144775,-13.663311302661896,13.663311302661896,125.89336442947388,0.0032272733449935,0.0003537557125091,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.001,0.01,0.5,True,340,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
9,Mode.DLMT_DQ_F_TORQUE,9.491679592132568,2.4574928283691406,49.13181364536285,49.13181364536285,104.52356624603271,0.0032327666282653,0.0003702788352966,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.0,0.01,0.0,True,287,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
10,Mode.DLMT_DQ_F_TORQUE,9.991172885894777,2.632122039794922,8.523930609226227,8.523930609226227,116.22149991989136,0.0032422086000442,0.0003669606447219,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.0,0.01,0.2,True,314,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
11,Mode.DLMT_DQ_F_TORQUE,23.27589931488037,4.334688663482666,-9.941262751817703,9.941262751817703,124.6136121749878,0.0032420853376388,0.0003540937900543,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.0,0.01,0.5,True,336,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
12,Mode.DLMT_DQ_F_TORQUE,7.604454689025879,2.242109775543213,41.788482666015625,41.788482666015625,129.0264551639557,0.003244523525238,0.0003555694818496,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.0,True,356,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
13,Mode.DLMT_DQ_F_TORQUE,9.74074598312378,2.609044551849365,8.070297539234161,8.070297539234161,88.09655833244324,0.0032372472286224,0.0003454374074935,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.2,True,238,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
14,Mode.DLMT_DQ_F_TORQUE,20.26000801086425,4.0874128341674805,-10.760828852653503,10.760828852653503,107.60572409629822,0.003235117316246,0.0003689465522766,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.5,True,291,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
15,Mode.DLMT_DQ_F_TORQUE,9.014814987182618,2.433128833770752,30.698424577713013,30.698424577713013,126.51366257667542,0.0032364246845245,0.0003852280378341,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.0,True,348,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
16,Mode.DLMT_DQ_F_TORQUE,11.79152997970581,2.8536152839660645,11.116518080234528,11.116518080234528,112.30431532859802,0.0032423923015594,0.0003953380584716,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.2,True,301,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
17,Mode.DLMT_DQ_F_TORQUE,25.76591236114502,4.5247721672058105,-10.037771612405775,10.037771612405775,128.79031538963318,0.0032471997737884,0.0003860491514205,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.5,True,346,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
18,Mode.DLMT_DQ_F_TORQUE,7.97871374130249,2.3551273345947266,30.87086975574493,30.87086975574493,105.61901307106018,0.0032321417331695,0.0004031450748443,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.0,0.01,0.0,True,289,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
19,Mode.DLMT_DQ_F_TORQUE,10.474734725952148,2.7650275230407715,6.104855239391327,6.104855239391327,123.25676202774048,0.0032323018312454,0.0003571565151214,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.0,0.01,0.2,True,333,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
20,Mode.DLMT_DQ_F_TORQUE,26.06894905090332,4.624810695648193,-11.762131750583649,11.762131750583649,87.17687249183655,0.0032362962961196,0.0003752073049545,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.0,0.01,0.5,True,235,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
21,Mode.DLMT_DQ_F_TORQUE,10.98176794052124,2.663930177688598,26.92936658859253,26.92936658859253,89.05262637138367,0.0032637540102005,0.0003412905931472,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.0,True,245,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
22,Mode.DLMT_DQ_F_TORQUE,11.78825538635254,2.90451455116272,15.30400812625885,15.30400812625885,135.80545163154602,0.003231660246849,0.0003470773696899,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.2,True,366,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
23,Mode.DLMT_DQ_F_TORQUE,23.50374038696289,4.38149356842041,-9.7799152135849,9.7799152135849,76.61566066741943,0.003238383769989,0.0003714213371276,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.5,True,206,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
24,Mode.DLMT_DQ_F_TORQUE,9.390134811401367,2.4849789142608643,19.569215178489685,19.569215178489685,88.95048356056213,0.0032343318462371,0.0003679180145263,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.0,True,244,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
25,Mode.DLMT_DQ_F_TORQUE,10.564314975738526,2.7245264053344727,13.121934235095978,13.121934235095978,116.85743927955627,0.0032371866703033,0.0003743238449096,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.2,True,315,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
26,Mode.DLMT_DQ_F_TORQUE,24.481589431762696,4.384770393371582,-8.777058869600296,8.777058869600296,112.25113916397096,0.0032391175031661,0.0003493885993957,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.5,True,302,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
27,Mode.DLMT_DQ_F_TORQUE,9.736742610931396,2.535306692123413,9.118196368217468,9.118196368217468,90.64642548561096,0.0033054552078247,0.000350406885147,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.0,0.01,0.0,True,244,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
28,Mode.DLMT_DQ_F_TORQUE,8.857322750091553,2.474454402923584,18.32781732082367,18.32781732082367,122.65466499328612,0.0033002122640609,0.0003487123250961,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.0,0.01,0.2,True,323,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
29,Mode.DLMT_DQ_F_TORQUE,14.129377517700195,3.224242210388184,4.673919081687927,4.673919081687927,90.03488206863403,0.0033115121126174,0.0003686919212341,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.0,0.01,0.5,True,234,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
30,Mode.DLMT_DQ_F_TORQUE,8.908471698760986,2.4956307411193848,17.69268661737442,17.69268661737442,125.3102412223816,0.0033066821098327,0.0003891155719757,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.01,0.01,0.0,True,335,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
31,Mode.DLMT_DQ_F_TORQUE,9.079634323120118,2.509254217147827,25.178012251853943,25.178012251853943,97.84367656707764,0.0033158549070358,0.0003899068832397,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.01,0.01,0.2,True,256,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
32,Mode.DLMT_DQ_F_TORQUE,14.292808303833008,3.212709426879883,4.501933231949806,4.501933231949806,93.34709191322328,0.0033064686059951,0.0003457981348037,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.01,0.01,0.5,True,244,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
33,Mode.DLMT_DQ_F_TORQUE,8.422167510986329,2.3709237575531006,8.080214262008667,8.080214262008667,97.65122246742249,0.0033102183341979,0.0003767155408859,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.001,0.01,0.0,True,262,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
34,Mode.DLMT_DQ_F_TORQUE,10.228746223449708,2.7013416290283203,20.688696205616,20.688696205616,112.97334623336792,0.0033086539506912,0.0003483757972717,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.001,0.01,0.2,True,297,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
35,Mode.DLMT_DQ_F_TORQUE,13.891284561157226,3.184002161026001,11.477699875831604,11.477699875831604,98.80660009384157,0.0032787933349609,0.0003579809665679,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.001,0.01,0.5,True,260,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
36,Mode.DLMT_DQ_F_TORQUE,9.778302917480469,2.582131862640381,50.85988640785217,50.85988640785217,93.1757972240448,0.0032569365501403,0.0003622914552688,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.0,0.01,0.0,True,252,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
37,Mode.DLMT_DQ_F_TORQUE,8.29812017440796,2.290253162384033,20.08393704891205,20.08393704891205,114.31196999549866,0.0032861652374267,0.0003489758968353,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.0,0.01,0.2,True,303,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
38,Mode.DLMT_DQ_F_TORQUE,12.9839953994751,3.106763362884521,4.277629032731056,4.277629032731056,141.6397750377655,0.003264942407608,0.0003450276851654,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.0,0.01,0.5,True,376,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
39,Mode.DLMT_DQ_F_TORQUE,8.36065757751465,2.39632534980774,88.59847784042358,88.59847784042358,90.75731658935548,0.0032917824983596,0.0003500682115554,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.0,True,246,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
40,Mode.DLMT_DQ_F_TORQUE,8.04670955657959,2.2979559898376465,22.554247081279755,22.554247081279755,135.09726071357727,0.0032946805953979,0.0003540060520172,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.2,True,361,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
41,Mode.DLMT_DQ_F_TORQUE,13.953939628601074,3.188457489013672,5.144338309764862,5.144338309764862,101.78407502174376,0.0032599229812622,0.0003485341072082,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.5,True,271,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
42,Mode.DLMT_DQ_F_TORQUE,8.587084426879883,2.4139633178710938,40.80064296722412,40.80064296722412,72.7344160079956,0.0032612708806991,0.0003446373939514,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.0,True,197,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
43,Mode.DLMT_DQ_F_TORQUE,7.625868272781372,2.261753559112549,18.79904717206955,18.79904717206955,98.82560515403748,0.0032596402168273,0.0003434129953384,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.2,True,261,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
44,Mode.DLMT_DQ_F_TORQUE,14.393472938537595,3.316993236541748,3.906376659870148,3.906376659870148,110.34705924987792,0.0032587200403213,0.0003418964147567,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.5,True,292,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
45,Mode.DLMT_DQ_F_TORQUE,7.976010704040528,2.3039891719818115,29.57892417907715,29.57892417907715,113.31114053726196,0.0032831289768218,0.000347773194313,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.0,0.01,0.0,True,308,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
46,Mode.DLMT_DQ_F_TORQUE,7.200518856048584,2.198734760284424,14.597642421722412,14.597642421722412,133.98815512657166,0.0032925831079483,0.0003499470949172,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.0,0.01,0.2,True,356,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
47,Mode.DLMT_DQ_F_TORQUE,12.323710403442384,3.0040619373321533,4.8733774572610855,4.8733774572610855,119.72298645973206,0.0032614638805389,0.0003432952165603,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.0,0.01,0.5,True,318,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
48,Mode.DLMT_DQ_F_TORQUE,9.404874382019043,2.493560552597046,23.011040687561035,23.011040687561035,81.34325337409973,0.0032628406286239,0.0003434512615203,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.0,True,221,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
49,Mode.DLMT_DQ_F_TORQUE,8.053578910827637,2.302525281906128,28.07556688785553,28.07556688785553,117.97388577461244,0.0032883019447326,0.0003515126705169,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.2,True,313,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
50,Mode.DLMT_DQ_F_TORQUE,13.782948112487793,3.242682218551636,-0.0593070988543331,0.0593070988543331,99.99398589134216,0.0032922030687332,0.0003571276664733,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.5,True,263,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
51,Mode.DLMT_DQ_F_TORQUE,7.745435829162598,2.273564338684082,40.697190165519714,40.697190165519714,153.241281747818,0.0032653011083602,0.0003441083431243,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.0,True,417,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
52,Mode.DLMT_DQ_F_TORQUE,8.573358240127563,2.344762325286865,23.126910626888275,23.126910626888275,106.53214502334596,0.0032648708820343,0.0003589355945587,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.2,True,283,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
53,Mode.DLMT_DQ_F_TORQUE,14.239372901916504,3.3009636402130127,4.005314037203789,4.005314037203789,102.57470870018004,0.0032598230838775,0.0003432608842849,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.5,True,273,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
54,Mode.DLMT_DQ_F_TORQUE,9.590162830352783,2.464831113815308,36.64959073066712,36.64959073066712,84.46307110786438,0.0035002074241638,0.0003424719572067,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.0,0.01,0.0,True,213,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
55,Mode.DLMT_DQ_F_TORQUE,6.581640291213989,2.07650089263916,32.297372817993164,32.297372817993164,165.79696369171145,0.00349536383152,0.0003422225713729,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.0,0.01,0.2,True,411,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
56,Mode.DLMT_DQ_F_TORQUE,12.009749031066894,2.912802696228028,16.174644231796265,16.174644231796265,67.31799864768982,0.003497670173645,0.0003505407571792,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.0,0.01,0.5,True,165,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
57,Mode.DLMT_DQ_F_TORQUE,8.798601417541503,2.339514970779419,19.836318492889404,19.836318492889404,106.2487804889679,0.00358378469944,0.0003551425933837,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.01,0.01,0.0,True,270,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
58,Mode.DLMT_DQ_F_TORQUE,6.960358915328979,2.1167025566101074,32.000476121902466,32.000476121902466,117.3333821296692,0.0035888525247573,0.0003597815036773,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.01,0.01,0.2,True,286,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
59,Mode.DLMT_DQ_F_TORQUE,10.949153633117676,2.745687246322632,16.237574815750122,16.237574815750122,134.2772719860077,0.003553062915802,0.0003554445505142,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.01,0.01,0.5,True,330,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
60,Mode.DLMT_DQ_F_TORQUE,11.493952770233154,2.80796766281128,39.40197229385376,39.40197229385376,138.36795258522034,0.0036184924840927,0.0003620308637619,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.001,0.01,0.0,True,347,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
61,Mode.DLMT_DQ_F_TORQUE,8.8757696723938,2.38588809967041,32.63646364212036,32.63646364212036,85.3103461265564,0.0035515490770339,0.0003506647348403,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.001,0.01,0.2,True,209,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
62,Mode.DLMT_DQ_F_TORQUE,10.549203052520753,2.7334299087524414,11.374051123857498,11.374051123857498,159.6941077709198,0.0035712279081344,0.0003805291652679,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.0,0.001,0.01,0.5,True,394,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
63,Mode.DLMT_DQ_F_TORQUE,9.27061065673828,2.5057289600372314,17.51803755760193,17.51803755760193,110.20846557617188,0.0034997482299804,0.0003483566045761,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.0,0.01,0.0,True,282,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
64,Mode.DLMT_DQ_F_TORQUE,8.431336860656739,2.419419765472412,32.64003098011017,32.64003098011017,135.349036693573,0.0035404639244079,0.0003706021308898,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.0,0.01,0.2,True,334,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
65,Mode.DLMT_DQ_F_TORQUE,9.316399421691894,2.464485883712769,16.57504290342331,16.57504290342331,115.22404098510742,0.0034976683855056,0.0003470258712768,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.0,0.01,0.5,True,284,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
66,Mode.DLMT_DQ_F_TORQUE,8.851538829803467,2.4436957836151123,16.090644896030426,16.090644896030426,65.49125146865845,0.0034932032823562,0.0003454899787902,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.0,True,167,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
