num_try,mode,val_loss,val_acc,val_error,val_abs_error,execution_time_train,execution_time_load_saved_model,execution_time_use_saved_model,batch_size,n_nodes,activations,L1_penalty,L2_penalty,learning_rate,dropout_prob,use_batch_norm,num_epoch_used,criterion_name,criterion_params
59,Mode.DLMT_DQ_FM,106.99098937988282,3.48911190032959,-10.789884626865389,10.789884626865389,95.03237462043762,0.0022744332551956,0.0002465393543243,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.5,True,360,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
60,Mode.DLMT_DQ_FM,9.305401496887209,2.1841728687286377,1.947166956961155,1.947166956961155,81.91708064079285,0.002274003624916,0.0002502055168151,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.0,True,316,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
61,Mode.DLMT_DQ_FM,21.09865707397461,2.4014315605163574,-9.915079921483994,9.915079921483994,56.34927272796631,0.0022747890949249,0.0002497231960296,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.0,True,217,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
62,Mode.DLMT_DQ_FM,20.961095886230467,2.0963101387023926,2.0367396995425224,2.0367396995425224,75.01282119750977,0.0022774895429611,0.000249518752098,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.0,True,289,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
63,Mode.DLMT_DQ_FM,53.225105895996094,2.3849124908447266,3.956921771168709,3.956921771168709,53.90671133995056,0.0022883735895156,0.0002503991127014,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.0,True,208,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
64,Mode.DLMT_DQ_FM,10.34252851486206,2.288069725036621,-18.96550804376602,18.96550804376602,89.05088329315186,0.0022813304662704,0.0002500474452972,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.2,True,336,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
65,Mode.DLMT_DQ_FM,21.89157932281494,2.3965017795562744,-16.786210238933563,16.786210238933563,75.65727424621582,0.0022808513641357,0.0002491501569747,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.2,True,286,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
66,Mode.DLMT_DQ_FM,31.943194961547853,2.612105131149292,-19.75671797990799,19.75671797990799,88.45275902748108,0.0022884323596954,0.0002482826709747,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.2,True,334,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
67,Mode.DLMT_DQ_FM,48.058965606689455,2.2131710052490234,-8.954323828220367,8.954323828220367,92.62293219566344,0.0023010493516921,0.0002522590160369,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.2,True,350,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
68,Mode.DLMT_DQ_FM,19.342664260864257,3.248316526412964,-10.64714640378952,10.64714640378952,90.9792218208313,0.0022821679115295,0.0002510515451431,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.5,True,344,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
69,Mode.DLMT_DQ_FM,34.83241729736328,3.060051441192627,-12.10903748869896,12.10903748869896,105.04436111450195,0.0022766510248184,0.0002503622770309,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.5,True,396,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
70,Mode.DLMT_DQ_FM,54.16509101867676,3.403320550918579,-14.829277992248535,14.829277992248535,88.09788346290588,0.0022673623561859,0.0002491466999053,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.5,True,332,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
71,Mode.DLMT_DQ_FM,101.83661239624024,3.285228729248047,-16.467545926570892,16.467545926570892,61.42438268661499,0.002276268005371,0.00024866938591,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.5,True,232,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
72,Mode.DLMT_DQ_FM,8.940333881378173,2.1325771808624268,-3.811910748481752,3.811910748481752,90.58601021766664,0.0022752563953399,0.0002475353479385,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.0,True,350,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
73,Mode.DLMT_DQ_FM,22.08544334411621,2.416452407836914,-18.812470138072968,18.812470138072968,75.2362163066864,0.0023270734548568,0.0002494701147079,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.0,True,291,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
74,Mode.DLMT_DQ_FM,25.424144515991213,2.319886922836304,10.406582057476044,10.406582057476044,60.62531113624573,0.0022600353956222,0.0002486399412155,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.0,True,236,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
75,Mode.DLMT_DQ_FM,44.01738212585449,2.172259330749512,-1.1431333608925345,1.1431333608925345,87.25448107719421,0.0023216595649719,0.0002545412778854,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.0,True,330,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
76,Mode.DLMT_DQ_FM,11.691838493347168,2.4197256565093994,-14.211641252040865,14.211641252040865,74.07453918457031,0.0022734453678131,0.0002494792938232,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.2,True,278,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
77,Mode.DLMT_DQ_FM,23.874615058898925,2.413546562194824,-16.685612499713898,16.685612499713898,65.32258534431458,0.0022716691493988,0.000249184012413,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.2,True,244,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
78,Mode.DLMT_DQ_FM,28.54792484283448,2.360774278640747,-11.74595057964325,11.74595057964325,59.82779264450073,0.0023326671123504,0.000254276394844,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.2,True,225,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
79,Mode.DLMT_DQ_FM,61.76766632080078,2.5924782752990723,-15.186052024364471,15.186052024364471,100.19713282585144,0.0023695347309112,0.0002569096088409,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.2,True,373,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
80,Mode.DLMT_DQ_FM,27.159022445678712,3.776755571365357,-17.211617529392242,17.211617529392242,64.24189639091492,0.00231321144104,0.0002530145645141,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.5,True,236,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
81,Mode.DLMT_DQ_FM,39.291953125,3.3111979961395264,-7.872086763381958,7.872086763381958,80.14023065567017,0.0022770102024078,0.0002496727705001,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.5,True,299,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
82,Mode.DLMT_DQ_FM,60.553988494873046,3.63820481300354,-13.576307892799376,13.576307892799376,90.8951222896576,0.0022762336730957,0.0002497843503952,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.5,True,340,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
83,Mode.DLMT_DQ_FM,108.80511322021484,3.33906364440918,-14.984621107578278,14.984621107578278,53.83066940307617,0.0022853145599365,0.0002497293949127,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.5,True,203,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
84,Mode.DLMT_DQ_FM,8.51537628173828,2.106498956680298,6.839117407798767,6.839117407798767,73.91238641738892,0.0022740378379821,0.0002484718561172,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.0,True,286,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
85,Mode.DLMT_DQ_FM,24.83997043609619,2.7264015674591064,-9.25050675868988,9.25050675868988,97.67171621322632,0.0022972279787063,0.0002486419677734,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.0,True,380,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
86,Mode.DLMT_DQ_FM,24.79772911071777,2.3270750045776367,16.835162043571472,16.835162043571472,55.32883310317993,0.0022707189321517,0.0002467881441116,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.0,True,213,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
87,Mode.DLMT_DQ_FM,38.60204643249512,2.076162576675415,-13.06026577949524,13.06026577949524,93.03051161766052,0.0023190511465072,0.0002527523040771,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.0,True,359,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
88,Mode.DLMT_DQ_FM,14.82307451248169,2.9030966758728027,-15.483902394771576,15.483902394771576,61.16089510917664,0.0024022452831268,0.0002613769769668,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.2,True,228,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
89,Mode.DLMT_DQ_FM,23.59179012298584,2.4891915321350098,-14.481587707996368,14.481587707996368,71.08656859397888,0.0022863351106643,0.0002499607801437,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.2,True,265,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
90,Mode.DLMT_DQ_FM,30.01192741394043,2.5144858360290527,-15.305407345294952,15.305407345294952,63.829633951187134,0.0022924380302429,0.0002505803108215,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.2,True,237,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
91,Mode.DLMT_DQ_FM,59.64934455871582,2.472331285476685,-9.772662818431854,9.772662818431854,66.50047564506531,0.0023358641862869,0.0002553104162216,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.2,True,249,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
92,Mode.DLMT_DQ_FM,21.28575481414795,3.445495128631592,-9.148743748664856,9.148743748664856,75.10712695121765,0.0023613820075988,0.0002572127580642,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.5,True,283,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
93,Mode.DLMT_DQ_FM,42.57328216552735,3.352572202682495,-14.118681848049164,14.118681848049164,61.8925416469574,0.0023336572647094,0.0002543765306472,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.5,True,231,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
94,Mode.DLMT_DQ_FM,55.903794555664064,3.4560351371765137,-12.519441545009611,12.519441545009611,68.61170244216919,0.0022804293632507,0.0002498805522918,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.5,True,257,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
95,Mode.DLMT_DQ_FM,106.11215927124024,3.3678104877471924,-9.964638948440552,9.964638948440552,65.32903504371643,0.002270229935646,0.0002494220733642,64,"[64, 64]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.5,True,244,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
96,Mode.DLMT_DQ_FM,10.31873016357422,2.339845657348633,18.05769354104996,18.05769354104996,94.6551389694214,0.0023576415777206,0.0002529300451278,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.0,True,354,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
97,Mode.DLMT_DQ_FM,18.67326488494873,2.197082996368408,-3.123926743865013,3.123926743865013,65.27674293518066,0.0023831428289413,0.0002548229694366,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.0,True,245,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
98,Mode.DLMT_DQ_FM,19.842360229492183,2.0040740966796875,0.3068754449486732,0.3068754449486732,98.76217246055604,0.0024352596998214,0.000262594461441,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.0,True,366,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
99,Mode.DLMT_DQ_FM,46.91089332580567,2.257375717163086,3.839326649904251,3.839326649904251,81.6070168018341,0.0023372293710708,0.0002499278783798,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.0,True,298,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
100,Mode.DLMT_DQ_FM,9.416434745788576,2.115283489227295,-14.172668755054474,14.172668755054474,81.43761372566223,0.0025593942403793,0.0002674217224121,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.2,True,294,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
101,Mode.DLMT_DQ_FM,19.77473209381104,2.302535057067871,-11.969436705112455,11.969436705112455,75.32917666435242,0.0023294275999069,0.000252504825592,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.2,True,274,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
102,Mode.DLMT_DQ_FM,27.45154167175293,2.4480180740356445,-17.206695675849915,17.206695675849915,78.99541807174683,0.0023314286470413,0.0002525318861007,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.2,True,285,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
103,Mode.DLMT_DQ_FM,43.26371589660644,2.0703611373901367,-5.826904252171516,5.826904252171516,92.0219588279724,0.0023379573822021,0.0002525389194488,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.2,True,329,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
104,Mode.DLMT_DQ_FM,13.635291137695312,2.5952813625335693,-9.494336694478989,9.494336694478989,71.45331978797913,0.0023344066143035,0.0002515567541122,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.5,True,256,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
105,Mode.DLMT_DQ_FM,27.65382781982422,2.679297924041748,-1.0317783802747726,1.0317783802747726,86.02802085876465,0.0024676436185836,0.000265258193016,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.5,True,308,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
106,Mode.DLMT_DQ_FM,35.4963166809082,2.738742589950561,-9.74036157131195,9.74036157131195,90.30864477157591,0.0023892849683761,0.0002554994821548,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.5,True,327,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
107,Mode.DLMT_DQ_FM,61.74877990722656,2.4955873489379883,-6.732533872127533,6.732533872127533,88.33103966712952,0.0024041165113449,0.000259889960289,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.5,True,322,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
108,Mode.DLMT_DQ_FM,10.327597904205325,2.299820899963379,4.832592606544495,4.832592606544495,71.54317116737366,0.0023332380056381,0.0002521591186523,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.0,True,266,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
109,Mode.DLMT_DQ_FM,17.620114364624023,2.11409592628479,7.83567801117897,7.83567801117897,86.27347159385681,0.0024036959409713,0.000259309053421,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.0,True,318,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
110,Mode.DLMT_DQ_FM,21.38037551879883,2.053322553634644,8.969282358884811,8.969282358884811,52.4101927280426,0.0023911542892456,0.0002581574916839,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.0,True,193,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
111,Mode.DLMT_DQ_FM,39.0934309387207,2.055652379989624,-4.934563115239143,4.934563115239143,96.72201919555664,0.0024692126512527,0.0002643259763717,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.0,True,354,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
112,Mode.DLMT_DQ_FM,10.452784519195555,2.3374297618865967,-19.52650398015976,19.52650398015976,75.20014023780823,0.0023332288265228,0.0002509844303131,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.2,True,272,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
113,Mode.DLMT_DQ_FM,15.129083557128906,1.947050929069519,-15.891726315021517,15.891726315021517,103.03655529022215,0.0023812733888626,0.0002546726465225,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.2,True,368,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
114,Mode.DLMT_DQ_FM,21.947776756286625,2.0558342933654785,-10.435382276773453,10.435382276773453,89.10639095306396,0.0023291860818862,0.000252837061882,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.2,True,325,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
115,Mode.DLMT_DQ_FM,47.24778060913086,2.1737539768218994,-10.110782831907272,10.110782831907272,82.46288704872131,0.0023638674020767,0.0002558282613754,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.2,True,292,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
116,Mode.DLMT_DQ_FM,13.418919582366945,2.598395109176636,-6.432515382766724,6.432515382766724,64.07440948486328,0.0024378366470336,0.0002629880905151,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.5,True,228,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
117,Mode.DLMT_DQ_FM,26.386347274780277,2.583740711212158,-8.870383352041245,8.870383352041245,71.53153467178345,0.0023746138811111,0.0002559570074081,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.5,True,254,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
118,Mode.DLMT_DQ_FM,38.526078376770016,2.810528516769409,-9.767386317253113,9.767386317253113,98.84528517723083,0.0023351317644119,0.0002510586977005,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.5,True,353,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
