num_try,mode,val_loss,val_acc,val_error,val_abs_error,execution_time_train,execution_time_load_saved_model,execution_time_use_saved_model,batch_size,n_nodes,activations,L1_penalty,L2_penalty,learning_rate,dropout_prob,use_batch_norm,num_epoch_used,criterion_name,criterion_params
119,Mode.DLMT_DQ_FM,66.71295532226563,2.631887435913086,-8.768200129270554,8.768200129270554,62.48772168159485,0.0023306816816329,0.0002513607740402,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.5,True,227,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
120,Mode.DLMT_DQ_FM,9.661527805328369,2.154567003250122,-4.233334958553314,4.233334958553314,78.16146326065063,0.002341735124588,0.0002505285739898,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.0,True,290,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
121,Mode.DLMT_DQ_FM,20.196994400024412,2.339012622833252,-5.786425247788429,5.786425247788429,65.61627745628357,0.00242484998703,0.0002618651390075,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.0,True,241,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
122,Mode.DLMT_DQ_FM,23.292649574279785,2.2374184131622314,15.364231169223784,15.364231169223784,59.0249125957489,0.0023568631410598,0.0002543578147888,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.0,True,214,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
123,Mode.DLMT_DQ_FM,41.79273822784424,2.041161060333252,3.611451759934426,3.611451759934426,79.68275380134583,0.0023359758853912,0.0002516905069351,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.0,True,293,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
124,Mode.DLMT_DQ_FM,10.304827423095704,2.3293609619140625,-10.111840814352036,10.111840814352036,67.349538564682,0.0023319424390792,0.0002522685527801,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.2,True,245,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
125,Mode.DLMT_DQ_FM,19.314330368041997,2.2433083057403564,-14.78726863861084,14.78726863861084,63.67114853858948,0.0023631697893142,0.0002539732456207,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.2,True,231,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
126,Mode.DLMT_DQ_FM,20.66241397857666,2.1370959281921387,-20.75193077325821,20.75193077325821,88.05109763145447,0.0023692466020584,0.0002535135746002,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.2,True,322,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
127,Mode.DLMT_DQ_FM,43.50571296691894,2.060744524002075,-13.263636827468872,13.263636827468872,92.57073998451231,0.0023335040807723,0.0002497586011886,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.2,True,339,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
128,Mode.DLMT_DQ_FM,13.301279029846192,2.5685629844665527,-9.233026951551436,9.233026951551436,70.48124527931213,0.0023157341480255,0.0002516076564788,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.5,True,258,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
129,Mode.DLMT_DQ_FM,26.11747592926025,2.596325397491455,-8.684570342302322,8.684570342302322,94.7284858226776,0.0023202574253082,0.0002515416145324,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.5,True,347,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
130,Mode.DLMT_DQ_FM,34.65931533813477,2.602465867996216,-6.3797712326049805,6.3797712326049805,87.69651103019714,0.0023385388851165,0.0002528429031372,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.5,True,318,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
131,Mode.DLMT_DQ_FM,77.53977371215821,2.8716237545013428,-9.614217281341553,9.614217281341553,77.7628824710846,0.0023954895734786,0.0002581087350845,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.5,True,280,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
132,Mode.DLMT_DQ_FM,9.00475856781006,2.1354496479034424,10.756304115056992,10.756304115056992,91.95988273620604,0.0023689789772033,0.0002552423477172,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.0,True,344,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
133,Mode.DLMT_DQ_FM,17.584498138427733,2.1701769828796387,0.6788753904402256,0.6788753904402256,75.45857071876526,0.0023876085281372,0.0002567012310028,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.0,True,281,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
134,Mode.DLMT_DQ_FM,21.45649570465088,2.070180654525757,-10.408584028482435,10.408584028482435,65.4063572883606,0.0023342525959014,0.0002497389316558,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.0,True,245,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
135,Mode.DLMT_DQ_FM,51.164447708129885,2.326179265975952,2.4037420749664307,2.4037420749664307,69.34366869926453,0.0023572566509246,0.0002549301385879,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.0,True,255,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
136,Mode.DLMT_DQ_FM,11.551841106414797,2.5099146366119385,-7.175212353467941,7.175212353467941,84.579017162323,0.0023316466808319,0.0002523196935653,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.2,True,307,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
137,Mode.DLMT_DQ_FM,21.083417205810548,2.411698579788208,-9.265288710594175,9.265288710594175,74.45171308517456,0.0023427555561065,0.0002535227537155,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.2,True,269,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
138,Mode.DLMT_DQ_FM,24.713218994140625,2.2772819995880127,-9.183919429779053,9.183919429779053,81.9666497707367,0.0023976188898086,0.0002581714391708,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.2,True,297,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
139,Mode.DLMT_DQ_FM,43.85428405761719,2.08724308013916,-8.340007066726685,8.340007066726685,75.49451041221619,0.0023888478279113,0.0002571258544921,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.2,True,271,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
140,Mode.DLMT_DQ_FM,15.16498935699463,2.8506109714508057,-4.24388125538826,4.24388125538826,74.78036427497864,0.0023339011669158,0.0002511212825775,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.5,True,270,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
141,Mode.DLMT_DQ_FM,29.728748397827147,2.834484100341797,-11.209221929311752,11.209221929311752,68.03295969963074,0.0023828316926956,0.0002493985891342,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.5,True,244,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
142,Mode.DLMT_DQ_FM,36.97050216674805,2.7061238288879395,-10.201683640480042,10.201683640480042,65.53232669830322,0.0023172254562377,0.0002515351772308,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.5,True,238,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
143,Mode.DLMT_DQ_FM,65.8971044921875,2.6106481552124023,-8.812995254993439,8.812995254993439,97.09835577011108,0.0023363850116729,0.000253491282463,64,"[128, 128]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.001,0.01,0.5,True,352,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
144,Mode.DLMT_DQ_FM,11.762586097717286,2.532593011856079,-2.4924324825406075,2.4924324825406075,94.06056237220764,0.0025334227085113,0.0002614265680313,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.0,True,324,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
145,Mode.DLMT_DQ_FM,19.13932823181152,2.247385740280152,-6.425277143716812,6.425277143716812,75.0851993560791,0.0025351040363311,0.0002663022279739,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.0,True,259,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
146,Mode.DLMT_DQ_FM,24.071700401306156,2.170002222061157,-2.1956002339720726,2.1956002339720726,79.60094738006592,0.0026952502727508,0.0002671300172805,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.0,True,274,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
147,Mode.DLMT_DQ_FM,48.35616233825684,2.2083466053009038,0.8544451557099819,0.8544451557099819,98.7188549041748,0.0025294828414916,0.0002645171880722,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.0,True,339,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
148,Mode.DLMT_DQ_FM,8.917337532043456,2.1270182132720947,-8.084824681282043,8.084824681282043,81.58645009994507,0.0027043467760086,0.0002673705816268,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.2,True,271,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
149,Mode.DLMT_DQ_FM,17.04602331161499,2.0559959411621094,-8.483191579580307,8.483191579580307,83.11089158058167,0.0025235757827758,0.0002595125436782,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.2,True,281,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
150,Mode.DLMT_DQ_FM,22.45148647308349,2.1231656074523926,-8.605146408081055,8.605146408081055,60.70410203933716,0.0026400914192199,0.0002637964487075,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.2,True,204,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
151,Mode.DLMT_DQ_FM,40.92503578186035,2.070106506347656,-13.265162706375122,13.265162706375122,102.51630163192748,0.0025151940584182,0.0002583243846893,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.2,True,344,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
152,Mode.DLMT_DQ_FM,10.912904167175292,2.3445820808410645,-13.415394723415377,13.415394723415377,102.91668891906738,0.0025945049524307,0.0002610875368118,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.5,True,346,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
153,Mode.DLMT_DQ_FM,18.42986026763916,2.1653850078582764,-13.12178522348404,13.12178522348404,93.03260278701782,0.0025316251516342,0.0002655099630355,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.5,True,311,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
154,Mode.DLMT_DQ_FM,25.886973037719727,2.2181527614593506,-11.06737107038498,11.06737107038498,84.64893054962158,0.0026906259059906,0.0002653087377548,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.5,True,286,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
155,Mode.DLMT_DQ_FM,59.85591339111328,2.5544352531433105,-14.072315394878387,14.072315394878387,54.66178679466248,0.0026665929555892,0.0002816103696823,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.01,0.01,0.5,True,178,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
156,Mode.DLMT_DQ_FM,9.357466144561768,2.1465859413146973,2.6546621695160866,2.6546621695160866,53.33575224876404,0.0025259407758712,0.000260309100151,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.0,True,186,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
157,Mode.DLMT_DQ_FM,18.817617454528808,2.208038091659546,-6.9472335278987885,6.9472335278987885,99.66735982894896,0.0025471633672714,0.0002613676786422,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.0,True,350,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
158,Mode.DLMT_DQ_FM,23.503241958618165,2.156404972076416,1.8944298848509789,1.8944298848509789,86.85110116004944,0.0025984570980072,0.0002732996940612,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.0,True,299,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
159,Mode.DLMT_DQ_FM,44.872601165771485,2.184802293777466,7.101483643054962,7.101483643054962,53.536492347717285,0.0025423618555068,0.00026711332798,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.0,True,184,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
160,Mode.DLMT_DQ_FM,9.349310665130616,2.172761917114258,-8.42408761382103,8.42408761382103,64.6462197303772,0.0025150551795959,0.0002590613365173,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.2,True,215,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
161,Mode.DLMT_DQ_FM,16.93348445892334,2.045764446258545,-14.563333988189695,14.563333988189695,89.68798875808716,0.0025510265827178,0.000259987950325,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.2,True,300,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
162,Mode.DLMT_DQ_FM,21.192971572875976,2.050891160964966,-2.1586544811725616,2.1586544811725616,93.13157653808594,0.0025263909101486,0.0002653921842575,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.2,True,312,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
163,Mode.DLMT_DQ_FM,62.42248901367188,2.7785565853118896,-11.91992238163948,11.91992238163948,91.110693693161,0.0025018328428268,0.0002585128545761,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.2,True,308,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
164,Mode.DLMT_DQ_FM,11.850664291381836,2.5194497108459477,-15.63720703125,15.63720703125,101.04362392425536,0.0024969116449356,0.0002573632001876,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.5,True,335,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
165,Mode.DLMT_DQ_FM,31.31877555847168,2.9839813709259038,-12.05870881676674,12.05870881676674,90.5140950679779,0.0025299869775772,0.0002604074478149,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.5,True,305,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
166,Mode.DLMT_DQ_FM,25.47198974609375,2.269320487976074,-4.382986947894096,4.382986947894096,91.09888195991516,0.002524807691574,0.0002597134113311,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.5,True,307,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
167,Mode.DLMT_DQ_FM,48.15520751953125,2.1466405391693115,-16.45207405090332,16.45207405090332,100.80084538459778,0.0025653003454208,0.0002617180347442,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.01,0.001,0.01,0.5,True,340,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
168,Mode.DLMT_DQ_FM,9.186536388397217,2.143084526062012,14.82611745595932,14.82611745595932,69.17393374443054,0.0025647501945495,0.0002587583065032,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.0,True,241,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
169,Mode.DLMT_DQ_FM,18.05358615875244,2.142570972442627,2.692678384482861,2.692678384482861,65.01950907707214,0.0025134958028793,0.000260136604309,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.0,True,226,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
170,Mode.DLMT_DQ_FM,23.44625209808349,2.1617653369903564,-2.0926538854837418,2.0926538854837418,80.34598541259766,0.0025286672115325,0.000261076927185,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.0,True,280,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
171,Mode.DLMT_DQ_FM,47.44921424865723,2.216846466064453,0.7376658264547586,0.7376658264547586,55.5902955532074,0.0025307174921035,0.0002608388662338,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.0,True,193,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
172,Mode.DLMT_DQ_FM,8.271601676940918,1.980775594711304,-10.472027212381365,10.472027212381365,90.04199194908142,0.0025444312095642,0.0002621299028396,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.2,True,298,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
173,Mode.DLMT_DQ_FM,22.146751556396485,2.471127986907959,-5.46330101788044,5.46330101788044,57.057334661483765,0.0025109714269638,0.0002584643363952,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.2,True,191,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
174,Mode.DLMT_DQ_FM,20.84076402664185,2.019707202911377,-10.696633160114288,10.696633160114288,75.8378677368164,0.0025226559638977,0.0002598091363906,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.2,True,254,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
175,Mode.DLMT_DQ_FM,40.43141815185547,1.9911928176879885,-7.540649920701981,7.540649920701981,77.06100821495056,0.0025340642929077,0.0002610813379287,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.2,True,258,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 1.0}"
176,Mode.DLMT_DQ_FM,11.417820682525637,2.379453659057617,-15.999969840049744,15.999969840049744,74.15199828147888,0.0025874378681182,0.0002709699869155,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.5,True,247,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 0.5}"
177,Mode.DLMT_DQ_FM,20.89426071166992,2.221756935119629,-10.510748624801636,10.510748624801636,75.88296389579773,0.0024961376190185,0.0002580275535583,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.5,True,251,ModifiedHuberLoss,"{'delta': 0.2, 'factor': 1.0}"
178,Mode.DLMT_DQ_FM,29.626755828857423,2.4733498096466064,-13.26882392168045,13.26882392168045,86.54338240623474,0.0025110461711883,0.0002581152915954,64,"[256, 256]","[GELU(approximate='none'), GELU(approximate='none')]",0.001,0.01,0.01,0.5,True,292,ModifiedHuberLoss,"{'delta': 0.5, 'factor': 0.5}"
