muscle_selected,q_clavicle_effector_right_RotX,q_clavicle_effector_right_RotY,q_scapula_effector_right_RotX,q_scapula_effector_right_RotY,q_scapula_effector_right_RotZ,q_humerus_right_RotY,q_humerus_right_RotX,q_humerus_right_RotY_1,qdot_clavicle_effector_right_RotX,qdot_clavicle_effector_right_RotY,qdot_scapula_effector_right_RotX,qdot_scapula_effector_right_RotY,qdot_scapula_effector_right_RotZ,qdot_humerus_right_RotY,qdot_humerus_right_RotX,qdot_humerus_right_RotY_1,alpha,origin_muscle_x,origin_muscle_y,origin_muscle_z,insertion_muscle_x,insertion_muscle_y,insertion_muscle_z,segment_length,dlmt_dq_clavicle_effector_right_RotX,dlmt_dq_clavicle_effector_right_RotY,dlmt_dq_scapula_effector_right_RotX,dlmt_dq_scapula_effector_right_RotY,dlmt_dq_scapula_effector_right_RotZ,dlmt_dq_humerus_right_RotY,dlmt_dq_humerus_right_RotX,dlmt_dq_humerus_right_RotY_1,muscle_force,torque
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0127771783539226,-0.0034150264451105,0.2081399399563437,0.2094815558043984,-0.0518618447876083,0.0604341133611243,-0.0256335801861999,-0.0055499807765358,-0.0354024850102129,-0.027835292107858,-0.003743757887398,-0.0061376759116108,597.3963184001286,-55.89184017400915
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,-0.033792036732051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0127488439505605,-0.0036848109594078,0.2081257705243014,0.2094022984146118,-0.0518727940781159,0.0603733240722495,-0.0257378353853814,-0.0055232165792885,-0.0355626541541929,-0.0278987391606954,-0.0039120904181332,-0.0060382055424298,596.9328944035634,-55.845653835274334
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,-0.017584073464102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0127248743033572,-0.0039549955357563,0.208111177106084,0.2093246032211009,-0.0518844849750484,0.060311642265189,-0.0258416128505227,-0.0054929914725944,-0.0357232419563731,-0.0279590653516905,-0.0040815498219647,-0.0059369588549926,596.475858883806,-55.798504337212805
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,-0.0013761101961531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0127052757089548,-0.0042255091987422,0.2080961635352704,0.2092484921523868,-0.0518969143082559,0.060249083102284,-0.0259448802014003,-0.0054593073748107,-0.0358842007288252,-0.0280162458646535,-0.0042520879160403,-0.0058339622352584,596.0254404393892,-55.750398939829495
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.0148318530717958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0126900533157537,-0.0044962808865029,0.2080807337558104,0.2091739868438321,-0.0519100786481267,0.0601856621039817,-0.0260476050955204,-0.0054221673717833,-0.0360454824629653,-0.0280702568358635,-0.0044236559568738,-0.0057292427649485,595.5818631336041,-55.70134493000877
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.0310398163397448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0126792111225598,-0.0047672394693951,0.2080648918209887,0.2091011086304794,-0.0519239743064353,0.0601213951466027,-0.026149755242581,-0.0053815757244237,-0.0362070388481389,-0.0281210753718802,-0.0045962046566185,-0.00562282821559,595.1453464043966,-55.65134964996787
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.0472477796076938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0126727519775339,-0.0050383137686792,0.2080486418923598,0.2090298785398139,-0.0519385973373471,0.0600562984598596,-0.0262512984190871,-0.0053375378756835,-0.0363688212906215,-0.0281686795670022,-0.0047696841998751,-0.0055147470420707,594.7161049822192,-55.60042052591152
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.0634557428756427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0126706775774438,-0.005309432575218,0.2080319882386553,0.2089603172844531,-0.0519539435385825,0.0599903886241231,-0.026352202483105,-0.0052900604569077,-0.0365307809330214,-0.0282130485203518,-0.0049440442610258,-0.0054050283757028,594.2943488155969,-55.54856509674011
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.0796637061435917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0126729884672185,-0.0055805246681826,0.2080149352346621,0.2088924452547672,-0.0519700084527395,0.0599236825674322,-0.0264524353891469,-0.0052391512935538,-0.0366928686740758,-0.028254162352562,-0.0051192340220889,-0.005293702016793,593.8802830041293,-55.49579104267218
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.0958716694115407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0126796840398051,-0.0058515188337615,0.2079974873600734,0.2088262825114334,-0.0519867873687742,0.0598561975622453,-0.0265519652031707,-0.0051848194102576,-0.0368550351888251,-0.0282920022220437,-0.0052952021910867,-0.0051807984267189,593.4741077386506,-55.44210621363986
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.1120796326794896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0126907625363279,-0.0061223438838678,0.207979649198312,0.208761848777927,-0.052004275323641,0.0597879512219296,-0.0266507601176854,-0.0051270750352314,-0.0370172309491536,-0.0283265503408105,-0.005471897020916,-0.0050663487195083,593.0760182482384,-55.387518657324605
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.1282875959474386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0127062210465511,-0.0063929286748403,0.2079614254353261,0.2086991634329547,-0.0520224671040897,0.0597189614969857,-0.0267487884669462,-0.0050659296039811,-0.0371794062446827,-0.0283577899898392,-0.0056492663287144,-0.0049503846529234,592.6862047537741,-55.33203664670269
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.1444955592153876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0127260555096426,-0.0066632021261317,0.2079428208583581,0.2086382455028328,-0.0520413572486209,0.0596492466710067,-0.026846018742229,-0.0050013957623262,-0.037341511204001,-0.0283857055339435,-0.0058272575157099,-0.0048329386190486,592.3048524277208,-55.27566870697889
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.1607035224833365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0127502607152413,-0.0069330932389814,0.2079238403546877,0.2085791136538154,-0.0520609400495979,0.0595788253563674,-0.0269424196071686,-0.0049334873687098,-0.0375034958162159,-0.028410282436139,-0.0060058175875438,-0.0047140436343842,591.9321413598032,-55.21842364178739
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.1769114857512855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0127788303048255,-0.0072025311150661,0.2079044889103474,0.2085217861843761,-0.0520812095555144,0.0595077164896444,-0.0270379599131469,-0.0048622194957875,-0.037665309952812,-0.0284315072714788,-0.0061848931750552,-0.0045937333294471,591.5682465282462,-55.160310558554656
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.1931194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0128117567733834,-0.0074714449751245,0.2078847716088132,0.2084662810174505,-0.0521021595734163,0.059435939326765,-0.0271326087147185,-0.0047876084312798,-0.037826903389797,-0.0284493677403376,-0.0063644305555124,-0.0044720419378808,591.2133377762433,-55.10133889291538
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.2093274122871835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0128490314713845,-0.0077397641775501,0.2078646936296686,0.2084126156926408,-0.0521237836714775,0.0593635134378839,-0.0272263352850567,-0.0047096716780813,-0.0379882258301202,-0.0284638526811237,-0.006544375674281,-0.0043490042850788,590.8675797933076,-55.04151843209237
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.2255353755551324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0128906446070517,-0.0080074182369484,0.2078442602472448,0.2083608073583912,-0.0521460751817261,0.0592904587019877,-0.0273191091314072,-0.0046284279536121,-0.0381492269263431,-0.0284749520823995,-0.0067246741669097,-0.0042246557763237,590.531132101171,-54.98085933714816
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.2417433388230814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0129365852489339,-0.0082743368426529,0.2078234768292343,0.2083108727641369,-0.0521690272029209,0.0592167953012272,-0.0274109000105333,-0.0045438971884047,-0.0383098563035448,-0.0284826570943893,-0.006905271381623,-0.0040990323844487,590.2041490438911,-54.91937216403231
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.2579513020910304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0129868413287771,-0.0085404498771952,0.2078023488352816,0.2082628282524346,-0.0521926326035753,0.0591425437149772,-0.0275016779441378,-0.0044561005239172,-0.0384700635824427,-0.028486960039856,-0.0070861124022018,-0.0039721706370244,589.8867797818285,-54.85706788335354
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.2741592653589793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.013041399644695,-0.0088056874347242,0.2077808818155485,0.2082166897510783,-0.0522168840251262,0.0590677247136255,-0.0275914132342462,-0.0043650603095637,-0.0386297984027076,-0.0284878544243277,-0.007267142071236,-0.0038441076030794,589.5791682891618,-54.793957898814
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.2903672286269283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0131002458646369,-0.0090699798393698,0.2077590814092561,0.2081724727652078,-0.0522417738852462,0.0589923593520919,-0.0276800764785351,-0.0042708000989582,-0.0387890104464535,-0.0284853349456562,-0.0074483050137316,-0.0037148808793597,589.2814533546191,-54.730054064253736
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.3065751918948773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0131633645301526,-0.0093332576635466,0.2077369533432039,0.2081301923694162,-0.0522672943812954,0.0589164689630784,-0.0277676385855907,-0.0041733446453625,-0.0389476494618809,-0.0284793975028895,-0.0076295456610539,-0.0035845285761351,588.9937685850979,-54.66536869925916
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.3227831551628262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0132307390604532,-0.0095954517461915,0.2077145034302649,0.2080898631998612,-0.0522934374939108,0.0588400751500533,-0.0278540707900817,-0.0040727198963372,-0.0391056652870518,-0.0284700392044426,-0.007810808275188,-0.0034530893025609,588.716242411868,-54.599914603299794
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.3389911184307752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0133023517567669,-0.0098564932109318,0.207691737567859,0.2080514994463898,-0.0523201949907296,0.0587631997799715,-0.0279393446678292,-0.0039689529875891,-0.039263007873775,-0.0284572583755493,-0.007992036973296,-0.0033206021516041,588.4489980990525,-54.53370506836488
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.3551990816987242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0133781838069882,-0.0101163134841789,0.2076686617364033,0.2080151148446795,-0.0523475584302438,0.058685864975733,-0.0280234321507596,-0.003862072236014,-0.0394196273115789,-0.0284410545649806,-0.0081731757525517,-0.0031871066845426,588.1921537540876,-54.46675389007716
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.3714070449666731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0134582152906197,-0.010374844313142,0.2076452819977416,0.2079807226684074,-0.0523755191657814,0.0586080931083849,-0.0281063055417236,-0.0037521071319329,-0.0395754738517484,-0.0284214285510158,-0.0083541685152305,-0.0030526429150501,587.9458223398879,-54.39907537727413
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.3876150082346221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.013542425184005,-0.0106320177837569,0.2076216044935519,0.2079483357214493,-0.0524040683496126,0.0585299067890678,-0.0281879375291645,-0.0036390883305216,-0.039730497931405,-0.0283983823466514,-0.008534959094035,-0.0029172512928746,587.7101116884372,-54.33068436004568
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.4038229715025711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0136307913658518,-0.0108877663385276,0.2075976354437325,0.2079179663301211,-0.0524331969371748,0.058451328860714,-0.0282683012016216,-0.003523047642433,-0.0398846501976034,-0.0283719192040366,-0.0087154912776307,-0.0027809726871258,587.4851245155459,-54.26159619623232
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.42003093477052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0137232906230425,-0.0111420227942721,0.207573381144769,0.2078896263354662,-0.0524628956914146,0.0583723823894992,-0.0283473700620513,-0.0034040180236163,-0.0400378815314244,-0.0283420436181231,-0.008895708836373,-0.0026438483691809,587.2709584365301,-54.19182677638631
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.436238898038469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0138198986567324,-0.0113947203597716,0.2075488479680795,0.2078633270855989,-0.0524931551872406,0.058293090656055,-0.0284251180419508,-0.0032820335643329,-0.0401901430720379,-0.0283087613295188,-0.0090755555481988,-0.0025059199952238,587.0677059825701,-54.12139252721033
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.452446861306418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0139205900887327,-0.0116457926533157,0.207524042358341,0.2078390794281099,-0.0525239658160848,0.0582134771464458,-0.0285015195152689,-0.003157129477376,-0.0403413862407121,-0.0282720793265354,-0.0092549752246622,-0.0023672295884306,586.8754546175331,-54.05031041348724
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.4686548245743669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0140253384681773,-0.0118951737201405,0.2074989708317968,0.2078168937025434,-0.0525553177905662,0.0581335655429177,-0.0285765493120875,-0.0030293420854971,-0.0404915627647464,-0.028232005846422,-0.0094339117370869,-0.0022278195208157,586.69428675504,-53.978597938523
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.4848627878423159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0141341162784712,-0.0121427980497544,0.2074736399745445,0.2077967797329524,-0.0525872011492533,0.0580533797144245,-0.0286501827320606,-0.0028987088080463,-0.0406406247013024,-0.028188550375776,-0.0096123090428138,-0.0020877324947547,586.5242797755878,-53.906273143126526
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.5010707511102649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0142468949445187,-0.0123886005931472,0.2074480564408058,0.2077787468205404,-0.0526196057615202,0.0579729437069377,-0.0287223955575922,-0.0027652681468349,-0.040788524461108,-0.0281417236501266,-0.0097901112115175,-0.0019470115241974,586.3655060435354,-53.833354603154646
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.5172787143782138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0143636448402301,-0.0126325167798778,0.2074222269511785,0.2077628037363997,-0.0526525213324919,0.0578922817335481,-0.0287931640667428,-0.0026290596712264,-0.0409352148320124,-0.0280915376526836,-0.0099672624515666,-0.0018056999155894,586.2180329237876,-53.75986142564899
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.5334866776461628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0144843352963041,-0.0128744825350366,0.2073961582908714,0.2077489587143511,-0.0526859374080728,0.0578114181643663,-0.0288624650458456,-0.0024901240024687,-0.0410806490023665,-0.0280380056122489,-0.0101437071364025,-0.0016638412485176,586.0819227980119,-53.68581324360119
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.5496946409141118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0146089346082846,-0.0131144342960775,0.2073698573079213,0.2077372194438973,-0.0527198433800549,0.0577303775162294,-0.0289302758018215,-0.0023485027972758,-0.041224780584204,-0.0279811420002865,-0.0103193898309122,-0.001521479356097,585.9572330802444,-53.611230209376224
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.5659026041820607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0147374100448889,-0.013352309029515,0.2073433309113945,0.2077275930632944,-0.0527542284912987,0.0576491844422232,-0.0289965741741772,-0.0022042387306727,-0.041367563636201,-0.0279209625271505,-0.0104942553177679,-0.001378658305116,585.8440162317509,-53.53613298682805
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.5821105674500097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0148697278566062,-0.0135880442474831,0.2073165860695718,0.2077200861527535,-0.0527890818409835,0.0575678637210279,-0.029061338546674,-0.0020573754781154,-0.0415089526863884,-0.0278574841374681,-0.0106682486237088,-0.0012354223759597,585.7423197750205,-53.46054274214414
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.5983185307179586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0150058532845631,-0.0138215780241497,0.2072896298081177,0.2077147047277791,-0.05282439238992,0.0574864402460955,-0.029124547858653,-0.0019079576969009,-0.0416489027545949,-0.0277907250046814,-0.010841315045738,-0.0010918160423281,585.6521863067783,-53.38448113345238
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.6145264939859076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.015145750569655,-0.0140528490119847,0.2072624692082351,0.2077114542326525,-0.0528601489659207,0.0574049390146705,-0.0291861816160055,-0.0017560310068817,-0.0417873693745972,-0.0277207045247459,-0.0110134001772104,-0.0009478839507685,585.5736535099209,-53.30797029922354
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.6307344572538566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.015289382961939,-0.0142817964578753,0.2072351114048052,0.2077103395340698,-0.0528963402692227,0.0573233851166602,-0.0292462199017756,-0.0016016419705023,-0.0419243086159534,-0.0276474433089923,-0.0111844499337842,-0.0008036709000419,585.5067541642876,-53.23103284550423
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.6469424205218055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0154367127302885,-0.014508360219085,0.2072075635845128,0.2077113649149432,-0.0529329548779571,0.0572418037233684,-0.0293046433863833,-0.0014448380721731,-0.0420596771054988,-0.0275709631761521,-0.0113544105792109,-0.0006592218203419,585.4515161561872,-53.153691832013166
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.6631503837897545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0155877011723044,-0.0147324807790533,0.2071798329839589,0.2077145340683721,-0.0529699812536596,0.0571602200760986,-0.0293614333374572,-0.0012856676970012,-0.0421934320484805,-0.0274912871435556,-0.0115232287509381,-0.0005145817523873,585.4079624866134,-53.07597075713017
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.6793583470577035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0157423086244822,-0.0149540992630298,0.2071519268877593,0.2077198500917955,-0.0530074077468161,0.0570786594746405,-0.0294165716292663,-0.0011241801088974,-0.0423255312493097,-0.0274084394175062,-0.0116908514855003,-0.0003697958264071,585.376111278099,-52.9978935418108
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.6955663103256524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0159004944726312,-0.0151731574535402,0.2071238526266312,0.2077273154813312,-0.0530452226024397,0.0569971472656486,-0.0294700407517399,-0.0009604254280784,-0.0424559331319111,-0.0273224453828399,-0.0118572262436715,-0.0002249092410379,585.3559757801547,-52.91948451245344
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.7117742735936015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0160622171625437,-0.0153895978056796,0.2070956175754675,0.207736932126313,-0.0530834139656701,0.0569157088309246,-0.0295218238190677,-0.0007944546079862,-0.0425845967596481,-0.0272333315916789,-0.0120223009353555,-7.996724215658679e-05,585.3475643732625,-52.84076838274795
0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4311,0.7279822368615504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0248658,-0.0475832,0.0174664,-0.0162274342109106,-0.0156033634622294,0.2070672291513994,0.2077487013040314,-0.053121969887394,0.0568343695756148,-0.0295719045778696,-0.000626319411646,-0.042711481854804,-0.0271411257513882,-0.0121860239441889,6.498489833499198e-05,585.3508805713949,-52.76177023453002
